1075 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1076 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1077 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1078 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1079 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1080 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1081 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1082 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1083 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1084 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1085 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1086 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1087 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1088 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1089 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1090 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 28, 27, 30, 28, 28, 25, 26, 25, 27, 25, 25, 25, 25, 24, 22, 20, 20, 20, 21, 21, 21, 21, 20, 21, 21, 21, 22, 22, 22, 22, 22, 23, 24, 24, 25, 26, 25, 26, 24, 22, 20, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 26, 26, 27, 26, 28, 28, 28, 27, 24, 24, 24, 24, 25, 24, 25, 26, 28, 30, 28, 30, 27, 26, 25, 26, 26, 26, 28, 29, 28, 28, 29, 29, 30, 27], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 271, 272, 276, 278, 282, 284, 288, 288, 290, 290, 293, 294, 295, 296, 298, 300, 302, 302, 302, 302, 302, 304, 305, 306, 307, 307, 307, 307, 307, 307, 308, 308, 308, 310, 312, 312, 313, 314, 316, 320, 322, 324, 324, 324, 328, 329, 329, 329, 329, 330, 332, 334, 336, 337, 337, 339, 342, 344, 345, 348, 352, 352, 352, 352, 352, 357, 357, 357, 360, 362, 365, 366, 374, 380, 387, 387, 390, 390, 390, 390, 391, 392, 393, 393, 395, 400]}
1091 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1092 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 28, 27, 30, 28, 28, 25, 26, 25, 27, 25, 25, 25, 25, 24, 22, 20, 20, 20, 21, 21, 21, 21, 20, 21, 21, 21, 22, 22, 22, 22, 22, 23, 24, 24, 25, 26, 25, 26, 24, 22, 20, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 26, 26, 27, 26, 28, 28, 28, 27, 24, 24, 24, 24, 25, 24, 25, 26, 28, 30, 28, 30, 27, 26, 25, 26, 26, 26, 28, 29, 28, 28, 29, 29, 30, 27], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 271, 272, 276, 278, 282, 284, 288, 288, 290, 290, 293, 294, 295, 296, 298, 300, 302, 302, 302, 302, 302, 304, 305, 306, 307, 307, 307, 307, 307, 307, 308, 308, 308, 310, 312, 312, 313, 314, 316, 320, 322, 324, 324, 324, 328, 329, 329, 329, 329, 330, 332, 334, 336, 337, 337, 339, 342, 344, 345, 348, 352, 352, 352, 352, 352, 357, 357, 357, 360, 362, 365, 366, 374, 380, 387, 387, 390, 390, 390, 390, 391, 392, 393, 393, 395, 400]}
1093 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 28, 27, 30, 28, 28, 25, 26, 25, 27, 25, 25, 25, 25, 24, 22, 20, 20, 20, 21, 21, 21, 21, 20, 21, 21, 21, 22, 22, 22, 22, 22, 23, 24, 24, 25, 26, 25, 26, 24, 22, 20, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 26, 26, 27, 26, 28, 28, 28, 27, 24, 24, 24, 24, 25, 24, 25, 26, 28, 30, 28, 30, 27, 26, 25, 26, 26, 26, 28, 29, 28, 28, 29, 29, 30, 27], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 271, 272, 276, 278, 282, 284, 288, 288, 290, 290, 293, 294, 295, 296, 298, 300, 302, 302, 302, 302, 302, 304, 305, 306, 307, 307, 307, 307, 307, 307, 308, 308, 308, 310, 312, 312, 313, 314, 316, 320, 322, 324, 324, 324, 328, 329, 329, 329, 329, 330, 332, 334, 336, 337, 337, 339, 342, 344, 345, 348, 352, 352, 352, 352, 352, 357, 357, 357, 360, 362, 365, 366, 374, 380, 387, 387, 390, 390, 390, 390, 391, 392, 393, 393, 395, 400]}
1094 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 28, 27, 30, 28, 28, 25, 26, 25, 27, 25, 25, 25, 25, 24, 22, 20, 20, 20, 21, 21, 21, 21, 20, 21, 21, 21, 22, 22, 22, 22, 22, 23, 24, 24, 25, 26, 25, 26, 24, 22, 20, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 26, 26, 27, 26, 28, 28, 28, 27, 24, 24, 24, 24, 25, 24, 25, 26, 28, 30, 28, 30, 27, 26, 25, 26, 26, 26, 28, 29, 28, 28, 29, 29, 30, 27], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 271, 272, 276, 278, 282, 284, 288, 288, 290, 290, 293, 294, 295, 296, 298, 300, 302, 302, 302, 302, 302, 304, 305, 306, 307, 307, 307, 307, 307, 307, 308, 308, 308, 310, 312, 312, 313, 314, 316, 320, 322, 324, 324, 324, 328, 329, 329, 329, 329, 330, 332, 334, 336, 337, 337, 339, 342, 344, 345, 348, 352, 352, 352, 352, 352, 357, 357, 357, 360, 362, 365, 366, 374, 380, 387, 387, 390, 390, 390, 390, 391, 392, 393, 393, 395, 400]}
1095 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 28, 27, 30, 28, 28, 25, 26, 25, 27, 25, 25, 25, 25, 24, 22, 20, 20, 20, 21, 21, 21, 21, 20, 21, 21, 21, 22, 22, 22, 22, 22, 23, 24, 24, 25, 26, 25, 26, 24, 22, 20, 21, 21, 21, 21, 23, 23, 23, 25, 25, 27, 26, 26, 27, 26, 28, 28, 28, 27, 24, 24, 24, 24, 25, 24, 25, 26, 28, 30, 28, 30, 27, 26, 25, 26, 26, 26, 28, 29, 28, 28, 29, 29, 30, 27], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 271, 272, 276, 278, 282, 284, 288, 288, 290, 290, 293, 294, 295, 296, 298, 300, 302, 302, 302, 302, 302, 304, 305, 306, 307, 307, 307, 307, 307, 307, 308, 308, 308, 310, 312, 312, 313, 314, 316, 320, 322, 324, 324, 324, 328, 329, 329, 329, 329, 330, 332, 334, 336, 337, 337, 339, 342, 344, 345, 348, 352, 352, 352, 352, 352, 357, 357, 357, 360, 362, 365, 366, 374, 380, 387, 387, 390, 390, 390, 390, 391, 392, 393, 393, 395, 400]}
1096 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
