
Microenvironment summary: 
280 -190 0 
300 -190 0 
320 -190 0 
340 -190 0 
360 -190 0 
380 -190 0 
400 -190 0 
420 -190 0 
440 -190 0 
-440 -170 0 
-420 -170 0 
-400 -170 0 
-380 -170 0 
-360 -170 0 
-340 -170 0 
-320 -170 0 
-300 -170 0 
-280 -170 0 
-260 -170 0 
-240 -170 0 
-220 -170 0 
-200 -170 0 
-180 -170 0 
-160 -170 0 
-140 -170 0 
-120 -170 0 
-100 -170 0 
-80 -170 0 
-60 -170 0 
-40 -170 0 
-20 -170 0 
0 -170 0 
20 -170 0 
40 -170 0 
60 -170 0 
80 -170 0 
100 -170 0 
120 -170 0 
140 -170 0 
160 -170 0 
180 -170 0 
200 -170 0 
220 -170 0 
240 -170 0 
260 -170 0 
280 -170 0 
300 -170 0 
320 -170 0 
340 -170 0 
360 -170 0 
380 -170 0 
400 -170 0 
420 -170 0 
440 -170 0 
-440 -150 0 
-420 -150 0 
-400 -150 0 
-380 -150 0 
-360 -150 0 
-340 -150 0 
-320 -150 0 
-300 -150 0 
-280 -150 0 
-260 -150 0 
-240 -150 0 
-220 -150 0 
-200 -150 0 
-180 -150 0 
-160 -150 0 
-140 -150 0 
-120 -150 0 
-100 -150 0 
-80 -150 0 
-60 -150 0 
-40 -150 0 
-20 -150 0 
0 -150 0 
20 -150 0 
40 -150 0 
60 -150 0 
80 -150 0 
100 -150 0 
120 -150 0 
140 -150 0 
160 -150 0 
180 -150 0 
200 -150 0 
220 -150 0 
240 -150 0 
260 -150 0 
280 -150 0 
300 -150 0 
320 -150 0 
340 -150 0 
360 -150 0 
380 -150 0 
400 -150 0 
420 -150 0 
440 -150 0 
-440 -130 0 
-420 -130 0 
-400 -130 0 
-380 -130 0 
-360 -130 0 
-340 -130 0 
-320 -130 0 
-300 -130 0 
-280 -130 0 
-260 -130 0 
-240 -130 0 
-220 -130 0 
-200 -130 0 
-180 -130 0 
-160 -130 0 
-140 -130 0 
-120 -130 0 
-100 -130 0 
-80 -130 0 
-60 -130 0 
-40 -130 0 
-20 -130 0 
0 -130 0 
20 -130 0 
40 -130 0 
60 -130 0 
80 -130 0 
100 -130 0 
120 -130 0 
140 -130 0 
160 -130 0 
180 -130 0 
200 -130 0 
220 -130 0 
240 -130 0 
260 -130 0 
280 -130 0 
300 -130 0 
320 -130 0 
340 -130 0 
360 -130 0 
380 -130 0 
400 -130 0 
420 -130 0 
440 -130 0 
-440 -110 0 
-420 -110 0 
-400 -110 0 
-380 -110 0 
-360 -110 0 
-340 -110 0 
-320 -110 0 
-300 -110 0 
-280 -110 0 
-260 -110 0 
-240 -110 0 
-220 -110 0 
-200 -110 0 
-180 -110 0 
-160 -110 0 
-140 -110 0 
-120 -110 0 
-100 -110 0 
-80 -110 0 
-60 -110 0 
-40 -110 0 
-20 -110 0 
0 -110 0 
20 -110 0 
40 -110 0 
60 -110 0 
80 -110 0 
100 -110 0 
120 -110 0 
140 -110 0 
160 -110 0 
180 -110 0 
200 -110 0 
220 -110 0 
240 -110 0 
260 -110 0 
280 -110 0 
300 -110 0 
320 -110 0 
340 -110 0 
360 -110 0 
380 -110 0 
400 -110 0 
420 -110 0 
440 -110 0 
-440 -90 0 
-420 -90 0 
-400 -90 0 
-380 -90 0 
-360 -90 0 
-340 -90 0 
-320 -90 0 
-300 -90 0 
-280 -90 0 
-260 -90 0 
-240 -90 0 
-220 -90 0 
-200 -90 0 
-180 -90 0 
-160 -90 0 
-140 -90 0 
-120 -90 0 
-100 -90 0 
-80 -90 0 
-60 -90 0 
-40 -90 0 
-20 -90 0 
0 -90 0 
20 -90 0 
40 -90 0 
60 -90 0 
80 -90 0 
100 -90 0 
120 -90 0 
140 -90 0 
160 -90 0 
180 -90 0 
200 -90 0 
220 -90 0 
240 -90 0 
260 -90 0 
280 -90 0 
300 -90 0 
320 -90 0 
340 -90 0 
360 -90 0 
380 -90 0 
400 -90 0 
420 -90 0 
440 -90 0 
-440 -70 0 
-420 -70 0 
-400 -70 0 
-380 -70 0 
-360 -70 0 
-340 -70 0 
-320 -70 0 
-300 -70 0 
-280 -70 0 
-260 -70 0 
-240 -70 0 
-220 -70 0 
-200 -70 0 
-180 -70 0 
-160 -70 0 
-140 -70 0 
-120 -70 0 
-100 -70 0 
-80 -70 0 
-60 -70 0 
-40 -70 0 
-20 -70 0 
0 -70 0 
20 -70 0 
40 -70 0 
60 -70 0 
80 -70 0 
100 -70 0 
120 -70 0 
140 -70 0 
160 -70 0 
180 -70 0 
200 -70 0 
220 -70 0 
240 -70 0 
260 -70 0 
280 -70 0 
300 -70 0 
320 -70 0 
340 -70 0 
360 -70 0 
380 -70 0 
400 -70 0 
420 -70 0 
440 -70 0 
-440 -50 0 
-420 -50 0 
-400 -50 0 
-380 -50 0 
-360 -50 0 
-340 -50 0 
-320 -50 0 
-300 -50 0 
-280 -50 0 
-260 -50 0 
-240 -50 0 
-220 -50 0 
-200 -50 0 
-180 -50 0 
-160 -50 0 
-140 -50 0 
-120 -50 0 
-100 -50 0 
-80 -50 0 
-60 -50 0 
-40 -50 0 
-20 -50 0 
0 -50 0 
20 -50 0 
40 -50 0 
60 -50 0 
80 -50 0 
100 -50 0 
120 -50 0 
140 -50 0 
160 -50 0 
180 -50 0 
200 -50 0 
220 -50 0 
240 -50 0 
260 -50 0 
280 -50 0 
300 -50 0 
320 -50 0 
340 -50 0 
360 -50 0 
380 -50 0 
400 -50 0 
420 -50 0 
440 -50 0 
-440 -30 0 
-420 -30 0 
-400 -30 0 
-380 -30 0 
-360 -30 0 
-340 -30 0 
-320 -30 0 
-300 -30 0 
-280 -30 0 
-260 -30 0 
-240 -30 0 
-220 -30 0 
-200 -30 0 
-180 -30 0 
-160 -30 0 
-140 -30 0 
-120 -30 0 
-100 -30 0 
-80 -30 0 
-60 -30 0 
-40 -30 0 
-20 -30 0 
0 -30 0 
20 -30 0 
40 -30 0 
60 -30 0 
80 -30 0 
100 -30 0 
120 -30 0 
140 -30 0 
160 -30 0 
180 -30 0 
200 -30 0 
220 -30 0 
240 -30 0 
260 -30 0 
280 -30 0 
300 -30 0 
320 -30 0 
340 -30 0 
360 -30 0 
380 -30 0 
400 -30 0 
420 -30 0 
440 -30 0 
-440 -10 0 
-420 -10 0 
-400 -10 0 
-380 -10 0 
-360 -10 0 
-340 -10 0 
-320 -10 0 
-300 -10 0 
-280 -10 0 
-260 -10 0 
-240 -10 0 
-220 -10 0 
-200 -10 0 
-180 -10 0 
-160 -10 0 
-140 -10 0 
-120 -10 0 
-100 -10 0 
-80 -10 0 
-60 -10 0 
-40 -10 0 
-20 -10 0 
0 -10 0 
20 -10 0 
40 -10 0 
60 -10 0 
80 -10 0 
100 -10 0 
120 -10 0 
140 -10 0 
160 -10 0 
180 -10 0 
200 -10 0 
220 -10 0 
240 -10 0 
260 -10 0 
280 -10 0 
300 -10 0 
320 -10 0 
340 -10 0 
360 -10 0 
380 -10 0 
400 -10 0 
420 -10 0 
440 -10 0 
-440 10 0 
-420 10 0 
-400 10 0 
-380 10 0 
-360 10 0 
-340 10 0 
-320 10 0 
-300 10 0 
-280 10 0 
-260 10 0 
-240 10 0 
-220 10 0 
-200 10 0 
-180 10 0 
-160 10 0 
-140 10 0 
-120 10 0 
-100 10 0 
-80 10 0 
-60 10 0 
-40 10 0 
-20 10 0 
0 10 0 
20 10 0 
40 10 0 
60 10 0 
80 10 0 
100 10 0 
120 10 0 
140 10 0 
160 10 0 
180 10 0 
200 10 0 
220 10 0 
240 10 0 
260 10 0 
280 10 0 
300 10 0 
320 10 0 
340 10 0 
360 10 0 
380 10 0 
400 10 0 
420 10 0 
440 10 0 
-440 30 0 
-420 30 0 
-400 30 0 
-380 30 0 
-360 30 0 
-340 30 0 
-320 30 0 
-300 30 0 
-280 30 0 
-260 30 0 
-240 30 0 
-220 30 0 
-200 30 0 
-180 30 0 
-160 30 0 
-140 30 0 
-120 30 0 
-100 30 0 
-80 30 0 
-60 30 0 
-40 30 0 
-20 30 0 
0 30 0 
20 30 0 
40 30 0 
60 30 0 
80 30 0 
100 30 0 
120 30 0 
140 30 0 
160 30 0 
180 30 0 
200 30 0 
220 30 0 
240 30 0 
260 30 0 
280 30 0 
300 30 0 
320 30 0 
340 30 0 
360 30 0 
380 30 0 
400 30 0 
420 30 0 
440 30 0 
-440 50 0 
-420 50 0 
-400 50 0 
-380 50 0 
-360 50 0 
-340 50 0 
-320 50 0 
-300 50 0 
-280 50 0 
-260 50 0 
-240 50 0 
-220 50 0 
-200 50 0 
-180 50 0 
-160 50 0 
-140 50 0 
-120 50 0 
-100 50 0 
-80 50 0 
-60 50 0 
-40 50 0 
-20 50 0 
0 50 0 
20 50 0 
40 50 0 
60 50 0 
80 50 0 
100 50 0 
120 50 0 
140 50 0 
160 50 0 
180 50 0 
200 50 0 
220 50 0 
240 50 0 
260 50 0 
280 50 0 
300 50 0 
320 50 0 
340 50 0 
360 50 0 
380 50 0 
400 50 0 
420 50 0 
440 50 0 
-440 70 0 
-420 70 0 
-400 70 0 
-380 70 0 
-360 70 0 
-340 70 0 
-320 70 0 
-300 70 0 
-280 70 0 
-260 70 0 
-240 70 0 
-220 70 0 
-200 70 0 
-180 70 0 
-160 70 0 
-140 70 0 
-120 70 0 
-100 70 0 
-80 70 0 
-60 70 0 
-40 70 0 
-20 70 0 
0 70 0 
20 70 0 
40 70 0 
60 70 0 
80 70 0 
100 70 0 
120 70 0 
140 70 0 
160 70 0 
180 70 0 
200 70 0 
220 70 0 
240 70 0 
260 70 0 
280 70 0 
300 70 0 
320 70 0 
340 70 0 
360 70 0 
380 70 0 
400 70 0 
420 70 0 
440 70 0 
-440 90 0 
-420 90 0 
-400 90 0 
-380 90 0 
-360 90 0 
-340 90 0 
-320 90 0 
-300 90 0 
-280 90 0 
-260 90 0 
-240 90 0 
-220 90 0 
-200 90 0 
-180 90 0 
-160 90 0 
-140 90 0 
-120 90 0 
-100 90 0 
-80 90 0 
-60 90 0 
-40 90 0 
-20 90 0 
0 90 0 
20 90 0 
40 90 0 
60 90 0 
80 90 0 
100 90 0 
120 90 0 
140 90 0 
160 90 0 
180 90 0 
200 90 0 
220 90 0 
240 90 0 
260 90 0 
280 90 0 
300 90 0 
320 90 0 
340 90 0 
360 90 0 
380 90 0 
400 90 0 
420 90 0 
440 90 0 
-440 110 0 
-420 110 0 
-400 110 0 
-380 110 0 
-360 110 0 
-340 110 0 
-320 110 0 
-300 110 0 
-280 110 0 
-260 110 0 
-240 110 0 
-220 110 0 
-200 110 0 
-180 110 0 
-160 110 0 
-140 110 0 
-120 110 0 
-100 110 0 
-80 110 0 
-60 110 0 
-40 110 0 
-20 110 0 
0 110 0 
20 110 0 
40 110 0 
60 110 0 
80 110 0 
100 110 0 
120 110 0 
140 110 0 
160 110 0 
180 110 0 
200 110 0 
220 110 0 
240 110 0 
260 110 0 
280 110 0 
300 110 0 
320 110 0 
340 110 0 
360 110 0 
380 110 0 
400 110 0 
420 110 0 
440 110 0 
-440 130 0 
-420 130 0 
-400 130 0 
-380 130 0 
-360 130 0 
-340 130 0 
-320 130 0 
-300 130 0 
-280 130 0 
-260 130 0 
-240 130 0 
-220 130 0 
-200 130 0 
-180 130 0 
-160 130 0 
-140 130 0 
-120 130 0 
-100 130 0 
-80 130 0 
-60 130 0 
-40 130 0 
-20 130 0 
0 130 0 
20 130 0 
40 130 0 
60 130 0 
80 130 0 
100 130 0 
120 130 0 
140 130 0 
160 130 0 
180 130 0 
200 130 0 
220 130 0 
240 130 0 
260 130 0 
280 130 0 
300 130 0 
320 130 0 
340 130 0 
360 130 0 
380 130 0 
400 130 0 
420 130 0 
440 130 0 
-440 150 0 
-420 150 0 
-400 150 0 
-380 150 0 
-360 150 0 
-340 150 0 
-320 150 0 
-300 150 0 
-280 150 0 
-260 150 0 
-240 150 0 
-220 150 0 
-200 150 0 
-180 150 0 
-160 150 0 
-140 150 0 
-120 150 0 
-100 150 0 
-80 150 0 
-60 150 0 
-40 150 0 
-20 150 0 
0 150 0 
20 150 0 
40 150 0 
60 150 0 
80 150 0 
100 150 0 
120 150 0 
140 150 0 
160 150 0 
180 150 0 
200 150 0 
220 150 0 
240 150 0 
260 150 0 
280 150 0 
300 150 0 
320 150 0 
340 150 0 
360 150 0 
380 150 0 
400 150 0 
420 150 0 
440 150 0 
-440 170 0 
-420 170 0 
-400 170 0 
-380 170 0 
-360 170 0 
-340 170 0 
-320 170 0 
-300 170 0 
-280 170 0 
-260 170 0 
-240 170 0 
-220 170 0 
-200 170 0 
-180 170 0 
-160 170 0 
-140 170 0 
-120 170 0 
-100 170 0 
-80 170 0 
-60 170 0 
-40 170 0 
-20 170 0 
0 170 0 
20 170 0 
40 170 0 
60 170 0 
80 170 0 
100 170 0 
120 170 0 
140 170 0 
160 170 0 
180 170 0 
200 170 0 
220 170 0 
240 170 0 
260 170 0 
280 170 0 
300 170 0 
320 170 0 
340 170 0 
360 170 0 
380 170 0 
400 170 0 
420 170 0 
440 170 0 
-440 190 0 
-420 190 0 
-400 190 0 
-380 190 0 
-360 190 0 
-340 190 0 
-320 190 0 
-300 190 0 
-280 190 0 
-260 190 0 
-240 190 0 
-220 190 0 
-200 190 0 
-180 190 0 
-160 190 0 
-140 190 0 
-120 190 0 
-100 190 0 
-80 190 0 
-60 190 0 
-40 190 0 
-20 190 0 
0 190 0 
20 190 0 
40 190 0 
60 190 0 
80 190 0 
100 190 0 
120 190 0 
140 190 0 
160 190 0 
180 190 0 
200 190 0 
220 190 0 
240 190 0 
260 190 0 
280 190 0 
300 190 0 
320 190 0 
340 190 0 
360 190 0 
380 190 0 
400 190 0 
420 190 0 
440 190 0 
-440 210 0 
-420 210 0 
-400 210 0 
-380 210 0 
-360 210 0 
-340 210 0 
-320 210 0 
-300 210 0 
-280 210 0 
-260 210 0 
-240 210 0 
-220 210 0 
-200 210 0 
-180 210 0 
-160 210 0 
-140 210 0 
-120 210 0 
-100 210 0 
-80 210 0 
-60 210 0 
-40 210 0 
-20 210 0 
0 210 0 
20 210 0 
40 210 0 
60 210 0 
80 210 0 
100 210 0 
120 210 0 
140 210 0 
160 210 0 
180 210 0 
200 210 0 
220 210 0 
240 210 0 
260 210 0 
280 210 0 
300 210 0 
320 210 0 
340 210 0 
360 210 0 
380 210 0 
400 210 0 
420 210 0 
440 210 0 
-440 230 0 
-420 230 0 
-400 230 0 
-380 230 0 
-360 230 0 
-340 230 0 
-320 230 0 
-300 230 0 
-280 230 0 
-260 230 0 
-240 230 0 
-220 230 0 
-200 230 0 
-180 230 0 
-160 230 0 
-140 230 0 
-120 230 0 
-100 230 0 
-80 230 0 
-60 230 0 
-40 230 0 
-20 230 0 
0 230 0 
20 230 0 
40 230 0 
60 230 0 
80 230 0 
100 230 0 
120 230 0 
140 230 0 
160 230 0 
180 230 0 
200 230 0 
220 230 0 
240 230 0 
260 230 0 
280 230 0 
300 230 0 
320 230 0 
340 230 0 
360 230 0 
380 230 0 
400 230 0 
420 230 0 
440 230 0 
-440 250 0 
-420 250 0 
-400 250 0 
-380 250 0 
-360 250 0 
-340 250 0 
-320 250 0 
-300 250 0 
-280 250 0 
-260 250 0 
-240 250 0 
-220 250 0 
-200 250 0 
-180 250 0 
-160 250 0 
-140 250 0 
-120 250 0 
-100 250 0 
-80 250 0 
-60 250 0 
-40 250 0 
-20 250 0 
0 250 0 
20 250 0 
40 250 0 
60 250 0 
80 250 0 
100 250 0 
120 250 0 
140 250 0 
160 250 0 
180 250 0 
200 250 0 
220 250 0 
240 250 0 
260 250 0 
280 250 0 
300 250 0 
320 250 0 
340 250 0 
360 250 0 
380 250 0 
400 250 0 
420 250 0 
440 250 0 
-440 270 0 
-420 270 0 
-400 270 0 
-380 270 0 
-360 270 0 
-340 270 0 
-320 270 0 
-300 270 0 
-280 270 0 
-260 270 0 
-240 270 0 
-220 270 0 
-200 270 0 
-180 270 0 
-160 270 0 
-140 270 0 
-120 270 0 
-100 270 0 
-80 270 0 
-60 270 0 
-40 270 0 
-20 270 0 
0 270 0 
20 270 0 
40 270 0 
60 270 0 
80 270 0 
100 270 0 
120 270 0 
140 270 0 
160 270 0 
180 270 0 
200 270 0 
220 270 0 
240 270 0 
260 270 0 
280 270 0 
300 270 0 
320 270 0 
340 270 0 
360 270 0 
380 270 0 
400 270 0 
420 270 0 
440 270 0 
-440 290 0 
-420 290 0 
-400 290 0 
-380 290 0 
-360 290 0 
-340 290 0 
-320 290 0 
-300 290 0 
-280 290 0 
-260 290 0 
-240 290 0 
-220 290 0 
-200 290 0 
-180 290 0 
-160 290 0 
-140 290 0 
-120 290 0 
-100 290 0 
-80 290 0 
-60 290 0 
-40 290 0 
-20 290 0 
0 290 0 
20 290 0 
40 290 0 
60 290 0 
80 290 0 
100 290 0 
120 290 0 
140 290 0 
160 290 0 
180 290 0 
200 290 0 
220 290 0 
240 290 0 
260 290 0 
280 290 0 
300 290 0 
320 290 0 
340 290 0 
360 290 0 
380 290 0 
400 290 0 
420 290 0 
440 290 0 

